weights/ciou_aug_dataset_yolactpp/yolact_plus_base_102_70000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 64.45 | 88.64 | 87.30 | 86.07 | 82.27 | 79.10 | 72.06 | 63.64 | 48.81 | 29.94 |  6.71 |
  mask | 72.20 | 87.32 | 87.16 | 85.73 | 84.44 | 82.43 | 80.84 | 76.55 | 68.91 | 54.61 | 13.98 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_87_60000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 63.74 | 88.57 | 87.40 | 85.02 | 82.20 | 77.97 | 71.29 | 62.32 | 47.10 | 28.01 |  7.48 |
  mask | 71.96 | 87.31 | 86.20 | 84.94 | 83.69 | 82.41 | 80.07 | 77.67 | 69.15 | 53.89 | 14.24 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

